year,Y,C,I,G,T,Y_star,gap,u,pi,i
1,974.1012868849373,547.9319738727772,156.16931301216002,270,243.52532172123432,960,0.014688840505143,0.0426555797474285,0.0273444202525715,0.02
2,968.2256360016181,544.6269202509102,148.19871575070798,275.4,242.05640900040453,979.2,-0.01120747957351096,0.05560373978675548,0.01439626021324452,0.0229377681010286
3,1002.4739139195916,563.8915765797702,157.6743373398213,280.908,250.6184784798979,998.784,0.0036944063176739092,0.04815279684116305,0.021847203158836957,0.02010871856612069
4,1024.1366206582893,576.0768491202878,161.53361153800145,286.52616000000006,256.0341551645723,1018.7596800000001,0.005277928410249987,0.04736103579487501,0.022638964205124994,0.020825856116431334
5,1040.4124979967644,585.2320301231799,162.92378467358444,292.2566832,260.1031244991911,1039.1348736,0.0012295077657611152,0.04938524611711945,0.020614753882880556,0.021716270575195065
6,1055.6580066967833,593.8076287669405,163.74856106584267,298.101816864,263.91450167419583,1059.917571072,-0.004018769469883066,0.05200938473494154,0.017990615265058466,0.021618918013308275
7,1097.6328051622709,617.4184529037774,176.1504990572135,304.06385320128004,274.4082012905677,1081.1159224934402,0.015277624096717457,0.042361187951641274,0.02763881204835873,0.020491380516670005
8,1094.8481682348986,615.8520946321305,168.85094333746244,310.1451302653056,273.71204205872465,1102.738240943309,-0.007154982402406744,0.05357749120120338,0.01642250879879663,0.023448629232679496
9,1146.2890594967719,644.7875959669341,185.15343065922593,316.34803287061175,286.57226487419297,1124.7930057621752,0.01911111966777447,0.04044444016611277,0.029555559833887236,0.021327906905662247
10,1136.5296643425652,639.2979361926929,174.55673462184828,322.674993528024,284.1324160856413,1147.2888658774186,-0.009377935980076883,0.054688967990038445,0.015311032009961558,0.02488454945808469
11,1182.182777876378,664.9778125554626,188.07647192233088,329.12849339858445,295.5456944690945,1170.234643194967,0.010210033304765444,0.04489498334761728,0.02510501665238272,0.022032052370452374
12,1214.5293575828944,683.172763640378,195.6455306759601,335.71106326655615,303.6323393957236,1193.6393360588663,0.017501116872540648,0.04124944156372968,0.028750558436270324,0.023667648557314985
13,1185.988528755456,667.1185474249439,176.44469679862476,342.42528453188726,296.497132188864,1217.5121227800437,-0.025891811206452196,0.0629459056032261,0.007054094396773902,0.02643434222036012
14,1238.2208201185606,696.4992113166904,192.44781857934524,349.27379022252507,309.55520502964015,1241.8623652356446,-0.002932325851096222,0.05146616292554811,0.01853383707445189,0.01996911153499766
15,1266.2671328825036,712.2752622464083,197.73260460911976,356.2592660269755,316.5667832206259,1266.6996125403575,-3.4142242846874423e-4,0.05017071121423437,0.019829288785765627,0.01938882405777888
16,1302.147363884884,732.4578921852474,206.30502035212166,363.3844513475151,325.536840971221,1292.0336047911646,0.007827783314780058,0.046086108342609976,0.02391389165739003,0.019442774760529354
17,1311.2478520367147,737.5769167706519,203.01879489159728,370.6521403744654,327.81196300917867,1317.874276886988,-0.005028116085493231,0.05251405804274662,0.017485941957253386,0.021119776471379494
18,1306.214773389544,734.7458100316185,193.40378017597084,378.0651831819547,326.553693347386,1344.2317624247278,-0.02828157323600854,0.06414078661800428,0.0058592133819957305,0.019890197960004952
19,1348.2990669867918,758.4182251800704,204.25435496112755,385.62648684559383,337.07476674669795,1371.1163976732225,-0.016641424991453418,0.05832071249572671,0.011679287504273292,0.014255843720802255
20,1438.891792392394,809.3766332207216,236.17614258916666,393.3390165825057,359.7229480980985,1398.5387256266868,0.028853735707336313,0.03557313214633184,0.03442686785366816,0.012076389978351122
21,1423.2567601697806,800.5819275955015,221.46903566012318,401.2057969141558,355.81419004244515,1426.5095001392208,-0.002280209118216701,0.051140104559108356,0.01885989544089165,0.01943185912414816
